query,dataflow,scale_factor,core_pin,workers,chunk_bytes,nvchunk,comp_algo,sort_by,max_gpu_um_memory,pruning,pruning_param,pruning_p,pruning_m,col_filter_lo,col_filter_hi,simulate_compute_us,event_sync,device_mem_total,device_mem_used,host_mem_used,comp_bytes,uncomp_bytes,pruned_bytes,population_ms,comp_ms,prune_ms,time_ms,debug_0,debug_1,debug_2,debug_3,customer_factor,extra_workers,add_cpu_threads
query3.3d,SSD2GPU2CPU,200,,8,8388608,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,42298834944,861275688,357778315944,42446848000,67200429884,0,-1,14415.1,-1,2386.7,1799.457169,585.966372,,,100,8,32
#[INFO ] lo_tuples_per_chunk=2097152
#[INFO ] cust_tuples_per_chunk=1048576
#[INFO ] Lineorder columns bytes: 8842289152	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 33600000000	(600000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] CUST vs LO timer          =CUST 1775.28, LO 512.54
#[INFO ] Customer lines in HT 4800074 (268804144 bytes)
#[INFO ] Sum of results            =235338408959
#[INFO ] Number of results (groups)=24
query3.3d,SSD2GPU2CPU,200,,8,16777216,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,42298834944,1658193448,358281632424,42442289152,67200429884,0,-1,14204,-1,2289.09,1775.279579,512.536257,,,100,8,32
#[INFO ] lo_tuples_per_chunk=32768
#[INFO ] cust_tuples_per_chunk=16384
#[INFO ] Lineorder columns bytes: 9151234048	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 33600000000	(600000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] CUST vs LO timer          =CUST 4639.47, LO 3210.71
#[INFO ] Customer lines in HT 4800074 (268804144 bytes)
#[INFO ] Sum of results            =3140933638
#[INFO ] Number of results (groups)=4
query3.4d,SSD2GPU2CPU,200,,8,262144,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,42298834944,89523752,357290728104,42751234048,67200429884,0,-1,39361.7,-1,7851.44,4639.471162,3210.707593,,,100,8,32
#[INFO ] lo_tuples_per_chunk=65536
#[INFO ] cust_tuples_per_chunk=32768
#[INFO ] Lineorder columns bytes: 8966758400	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 33600000000	(600000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] CUST vs LO timer          =CUST 3835.08, LO 1921.33
#[INFO ] Customer lines in HT 4800074 (268804144 bytes)
#[INFO ] Sum of results            =3140933638
#[INFO ] Number of results (groups)=4
query3.4d,SSD2GPU2CPU,200,,8,524288,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,42298834944,114165288,357306456744,42566758400,67200429884,0,-1,25574.1,-1,5757.68,3835.084442,1921.325254,,,100,8,32
#[INFO ] lo_tuples_per_chunk=131072
#[INFO ] cust_tuples_per_chunk=65536
#[INFO ] Lineorder columns bytes: 8904429568	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 33600000000	(600000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] CUST vs LO timer          =CUST 2646.05, LO 1261.94
#[INFO ] Customer lines in HT 4800074 (268804144 bytes)
#[INFO ] Sum of results            =3140933638
#[INFO ] Number of results (groups)=4
query3.4d,SSD2GPU2CPU,200,,8,1048576,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,42298834944,163972648,357337914024,42504429568,67200429884,0,-1,18970.9,-1,3909.24,2646.050254,1261.941552,,,100,8,32
#[INFO ] lo_tuples_per_chunk=262144
#[INFO ] cust_tuples_per_chunk=131072
#[INFO ] Lineorder columns bytes: 8878211072	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 33600000000	(600000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] CUST vs LO timer          =CUST 2415.83, LO 955.30
#[INFO ] Customer lines in HT 4800074 (268804144 bytes)
#[INFO ] Sum of results            =3140933638
#[INFO ] Number of results (groups)=4
query3.4d,SSD2GPU2CPU,200,,8,2097152,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,42298834944,263587368,357400828584,42478211072,67200429884,0,-1,16143,-1,3372.38,2415.832338,955.302609,,,100,8,32
#[INFO ] lo_tuples_per_chunk=524288
#[INFO ] cust_tuples_per_chunk=262144
#[INFO ] Lineorder columns bytes: 8853086208	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 33600000000	(600000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] CUST vs LO timer          =CUST 2066.46, LO 681.94
#[INFO ] Customer lines in HT 4800074 (268804144 bytes)
#[INFO ] Sum of results            =3140933638
#[INFO ] Number of results (groups)=4
query3.4d,SSD2GPU2CPU,200,,8,4194304,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,42298834944,462816808,357526657704,42453086208,67200429884,0,-1,14760.7,-1,2749.68,2066.460362,681.941261,,,100,8,32
#[INFO ] lo_tuples_per_chunk=1048576
#[INFO ] cust_tuples_per_chunk=524288
#[INFO ] Lineorder columns bytes: 8846848000	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 33600000000	(600000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] CUST vs LO timer          =CUST 1782.48, LO 523.76
#[INFO ] Customer lines in HT 4800074 (268804144 bytes)
#[INFO ] Sum of results            =3140933638
#[INFO ] Number of results (groups)=4
query3.4d,SSD2GPU2CPU,200,,8,8388608,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,42298834944,861275688,357778315944,42446848000,67200429884,0,-1,14084.4,-1,2307.52,1782.481554,523.764826,,,100,8,32
#[INFO ] lo_tuples_per_chunk=2097152
#[INFO ] cust_tuples_per_chunk=1048576
#[INFO ] Lineorder columns bytes: 8842289152	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 33600000000	(600000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] CUST vs LO timer          =CUST 1781.96, LO 509.65
#[INFO ] Customer lines in HT 4800074 (268804144 bytes)
#[INFO ] Sum of results            =3140933638
#[INFO ] Number of results (groups)=4
query3.4d,SSD2GPU2CPU,200,,8,16777216,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,42298834944,1658193448,358281632424,42442289152,67200429884,0,-1,14198.6,-1,2292.89,1781.958723,509.652730,,,100,8,32
#DONE
